page,card_or_section,image_file,content,matches_subject,status,confirmed_date,notes
pages/prefectures.html,hokkaido,hokkaido-biei-flower-field-01.jpg,美瑛の花畑（北海道）,yes,exact,2026-06-15,北海道代表イメージとして適切
pages/prefectures.html,aomori,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：地中海リゾートのプール → 絵文字グラデーション
pages/prefectures.html,iwate,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：目黒川夜桜（東京） → 絵文字グラデーション
pages/prefectures.html,miyagi,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】黒画像＋欧州針葉樹林（両方NG） → 絵文字グラデーション
pages/prefectures.html,akita,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：東京ネオン夜景 → 絵文字グラデーション
pages/prefectures.html,yamagata,yamagata-zao-02.jpg,蔵王の雪景色（山形）,yes,fixed,2026-06-15,【修正】元画像：実験器具・スポイト → 蔵王の雪景色
pages/prefectures.html,fukushima,fukushima-waterfall-02.jpg,紅葉の滝（福島）,yes,exact,2026-06-15,福島の自然景観として適切
pages/prefectures.html,ibaraki,ibaraki-nemophila-02.jpg,ネモフィラ（茨城・ひたち海浜公園）,yes,exact,2026-06-15,茨城の代表的景観
pages/prefectures.html,tochigi,tochigi-nikko-01.jpg,日光東照宮（栃木）,yes,exact,2026-06-15,日光は栃木の代表観光地
pages/prefectures.html,gunma,gunma-kusatsu-yunohata-01.jpg,草津温泉湯畑（群馬）,yes,exact,2026-06-15,草津温泉湯畑は群馬の象徴
pages/prefectures.html,saitama,saitama-kawagoe-02.jpg,川越蔵造りの街並み（埼玉）,yes,exact,2026-06-15,川越は埼玉の代表観光地
pages/prefectures.html,chiba,chiba-nokogiri-02.jpg,鋸山展望台（千葉）,yes,exact,2026-06-15,鋸山は千葉の代表スポット
pages/prefectures.html,tokyo,tokyo-asakusa-sensoji-01.jpg,浅草雷門（東京）,yes,exact,2026-06-15,浅草寺は東京の代表観光地
pages/prefectures.html,kanagawa,kanagawa-hakone-ashinoko-01.jpg,芦ノ湖＋富士山＋鳥居（箱根・神奈川）,yes,fixed,2026-06-15,【修正】元画像：富士山+山中湖（場所ズレ） → 芦ノ湖+富士山+鳥居
pages/prefectures.html,niigata,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：Monument Valley（米国） → 絵文字グラデーション
pages/prefectures.html,toyama,toyama-kurobe-02.jpg,黒部渓谷の紅葉滝（富山）,yes,exact,2026-06-15,黒部渓谷は富山の代表景観
pages/prefectures.html,ishikawa,ishikawa-kanazawa-01.jpg,兼六園（金沢・石川）,yes,exact,2026-06-15,兼六園は石川の代表観光地
pages/prefectures.html,fukui,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：男性ポートレート → 絵文字グラデーション
pages/prefectures.html,yamanashi,yamanashi-fuji-lake-02.jpg,河口湖と富士山（山梨）,yes,fixed,2026-06-15,【修正】元画像：芦ノ湖の鳥居（箱根） → 河口湖と富士山
pages/prefectures.html,nagano,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】全画像NG（汎用登山写真/パスポート写真） → 絵文字グラデーション
pages/prefectures.html,gifu,gifu-shirakawago-01.jpg,白川郷合掌造り（岐阜）,yes,exact,2026-06-15,白川郷は岐阜の代表観光地
pages/prefectures.html,shizuoka,shizuoka-fuji-01.jpg,富士山（静岡側）,yes,exact,2026-06-15,富士山は静岡の代表景観
pages/prefectures.html,aichi,aichi-nagoya-02.jpg,名古屋城（愛知）,yes,fixed,2026-06-15,【修正】元画像：アニメキャラ（nagoya-castle-01） → 名古屋城
pages/prefectures.html,mie,mie-kumano-02.jpg,熊野古道（三重）,yes,fixed,2026-06-15,【修正】元画像：欧米男性ポートレート → 熊野古道
pages/prefectures.html,shiga,shiga-hikone-02.jpg,彦根城周辺の赤い五重塔（滋賀）,yes,exact,2026-06-15,滋賀の景観として適切
pages/prefectures.html,kyoto,kyoto-fushimi-inari-01.jpg,伏見稲荷の鳥居（京都）,yes,exact,2026-06-15,伏見稲荷は京都の代表観光地
pages/prefectures.html,osaka,osaka-castle-01.jpg,大阪城（大阪）,yes,fixed,2026-06-15,【修正】元画像：京都清水寺の市街展望 → 大阪城
pages/prefectures.html,hyogo,aomori/aomori-hirosaki-02.jpg,姫路城と桜（兵庫）,yes,fixed,2026-06-15,【修正】元画像：富士山+五重塔（山梨） → 姫路城と桜（aomoriフォルダに格納）
pages/prefectures.html,nara,nara-todaiji-02.jpg,東大寺大仏殿（奈良）,yes,fixed,2026-06-15,【修正】元画像：夜の居酒屋路地 → 東大寺大仏殿
pages/prefectures.html,wakayama,wakayama-seigantoji-02.jpg,青岸渡寺三重塔＋那智の滝（和歌山）,yes,exact,2026-06-15,那智は和歌山の代表景観
pages/prefectures.html,tottori,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：人物ポートレート → 絵文字グラデーション
pages/prefectures.html,shimane,shimane-shrine-02.jpg,島根の神社・鳥居,yes,exact,2026-06-15,出雲大社周辺の鳥居として適切
pages/prefectures.html,okayama,okayama-kurashiki-02.jpg,倉敷美観地区・川下り（岡山）,yes,fixed,2026-06-15,【修正】元画像：薬の仕分けケース → 倉敷美観地区
pages/prefectures.html,hiroshima,hiroshima-miyajima-torii-01.jpg,厳島神社大鳥居（広島）,yes,fixed,2026-06-15,【修正】元画像：バルセロナ/カナダ → 厳島神社大鳥居
pages/prefectures.html,yamaguchi,yamaguchi-torii-02.jpg,元乃隅神社（海の鳥居）夕景（山口）,yes,fixed,2026-06-15,【修正】元画像：ビッグベン（英国） → 元乃隅神社
pages/prefectures.html,tokushima,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：京都祇園/飛騨高山 → 絵文字グラデーション
pages/prefectures.html,kagawa,kagawa-naoshima-02.jpg,直島アートミュージアム（香川）,yes,exact,2026-06-15,直島は香川の代表スポット
pages/prefectures.html,ehime,ehime-dogo-honkan-01.jpg,道後温泉本館（愛媛）,yes,exact,2026-06-15,道後温泉は愛媛の代表観光地
pages/prefectures.html,kochi,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：富士山+桜（高知ではない） → 絵文字グラデーション
pages/prefectures.html,fukuoka,fukuoka-dazaifu-02.jpg,太宰府天満宮（福岡）,yes,fixed,2026-06-15,【修正】元画像：目黒川夜桜（東京） → 太宰府天満宮
pages/prefectures.html,saga,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：シカゴ高層ビル（米国） → 絵文字グラデーション
pages/prefectures.html,nagasaki,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】全画像NG（ダイビング/渋谷夜景） → 絵文字グラデーション
pages/prefectures.html,kumamoto,kumamoto-aso-02.jpg,阿蘇山（熊本）,yes,exact,2026-06-15,阿蘇山は熊本の代表景観
pages/prefectures.html,oita,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：チーズケーキ/oita-aso-01使用禁止 → 絵文字グラデーション
pages/prefectures.html,miyazaki,miyazaki-shrine-02.jpg,宮崎の神社,yes,exact,2026-06-15,宮崎の神社景観として適切
pages/prefectures.html,kagoshima,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：ドロミテ（伊）/メイク用品 → 絵文字グラデーション
pages/prefectures.html,okinawa,okinawa-sea-coast-02.jpg,沖縄の青い海,yes,exact,2026-06-15,沖縄の海岸として適切
index.html,month-1,hokkaido-shirogane-blue-pond-02.jpg,白金青い池（冬）,yes,fixed,2026-06-15,【修正】元画像：東南アジアビーチリゾート → 白金青い池（冬）
index.html,month-2,yamagata-zao-02.jpg,蔵王の雪景色（山形）,yes,exact,2026-06-15,2月冬景色として適切
index.html,month-3,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：コーヒーカップを持つ人 → 絵文字グラデーション
index.html,month-4,aomori/aomori-hirosaki-02.jpg,姫路城と桜,yes,exact,2026-06-15,4月の桜代表として適切
index.html,month-5,(絵文字グラデーション),—,no,placeholder,2026-06-15,5月：適切な画像なし → 絵文字グラデーション
index.html,month-6,ibaraki-nemophila-02.jpg,ネモフィラ,yes,exact,2026-06-15,6月の花景色として適切
index.html,month-7,hokkaido-biei-flower-field-01.jpg,美瑛の花畑（夏）,yes,exact,2026-06-15,7月夏の北海道として適切
index.html,month-8,okinawa-sea-coast-02.jpg,沖縄の海（夏）,yes,exact,2026-06-15,8月の夏の海として適切
index.html,month-9,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：欧州針葉樹林 → 絵文字グラデーション
index.html,month-10,kyoto-arashiyama-bamboo-03.jpg,嵐山竹林（京都）,yes,fixed,2026-06-15,【修正】元画像：目黒川夜桜（東京） → 嵐山竹林
index.html,month-11,kyoto-fushimi-inari-01.jpg,伏見稲荷（京都・秋）,yes,exact,2026-06-15,11月紅葉季節として適切
index.html,month-12,tokyo-shibuya-night-04.jpg,渋谷夜景（東京・冬）,yes,exact,2026-06-15,12月冬の夜景として適切
index.html,purpose-anniversary,kyoto-arashiyama-bamboo-03.jpg,嵐山竹林（京都）,yes,fixed,2026-06-15,【修正】元画像：目黒川夜桜（東京） → 嵐山竹林
index.html,gourmet-hokkaido,hokkaido-biei-flower-field-01.jpg,美瑛の花畑（北海道）,yes,fixed,2026-06-15,【修正】元画像：新倉山浅間公園（富士山+五重塔） → 美瑛の花畑
index.html,gourmet-miyagi,(絵文字グラデーション),—,no,fixed,2026-06-15,【修正】元画像：欧州針葉樹林 → 絵文字グラデーション
index.html,gourmet-aichi,aichi-nagoya-02.jpg,名古屋城（愛知）,yes,fixed,2026-06-15,【修正】元画像：アニメキャラ → 名古屋城
pages/onsen.html,noboribetsu,hokkaido-noboribetsu-jigokudani-01.jpg,登別地獄谷,yes,exact,2026-06-15,登別温泉の代表景観
pages/onsen.html,kusatsu,gunma-kusatsu-yunohata-01.jpg,草津温泉湯畑,yes,exact,2026-06-15,湯畑は草津の象徴
pages/onsen.html,hakone,kanagawa-hakone-yumoto-01.jpg,箱根湯本,yes,exact,2026-06-15,箱根湯本は箱根の玄関口
pages/onsen.html,atami,shizuoka-atami-onsen-01.jpg,熱海温泉,yes,exact,2026-06-15,熱海の温泉街として適切
pages/onsen.html,arima,hyogo-arima-kinsenkawa-01.jpg,有馬温泉金泉川,yes,exact,2026-06-15,有馬温泉の金泉川として適切
pages/onsen.html,kinosaki,hyogo-kinosaki-01.jpg,城崎温泉,yes,exact,2026-06-15,城崎温泉の街並みとして適切
pages/onsen.html,shirahama,wakayama-shirahama-beach-01.jpg,白浜ビーチ,yes,exact,2026-06-15,白浜の白砂ビーチとして適切
pages/onsen.html,dogo,ehime-dogo-honkan-01.jpg,道後温泉本館,yes,exact,2026-06-15,道後温泉本館として適切
pages/onsen.html,beppu,oita-beppu-01.jpg,別府温泉,yes,exact,2026-06-15,別府温泉として適切
pages/onsen.html,nyuto,akita-nyutou-onsen-01.jpg,乳頭温泉,yes,exact,2026-06-15,乳頭温泉として適切
pages/onsen.html,zao,yamagata-zao-02.jpg,蔵王,yes,exact,2026-06-15,蔵王温泉の景観として適切
pages/onsen.html,ginzan,yamagata-ginzan-01.jpg,銀山温泉（要確認）,partial,warn,2026-06-15,要確認：実験器具写真の可能性あり。目視確認が必要
pages/onsen.html,sukayu,aomori-oirase-01.jpg,奥入瀬渓流（青森）,yes,related,2026-06-15,酸ヶ湯は奥入瀬と同エリア（十和田湖周辺）として代替
pages/onsen.html,yufuin,(no image),—,no,placeholder,2026-06-15,由布院専用写真なし。グラデーション表示
pages/onsen.html,kurokawa,(no image),—,no,placeholder,2026-06-15,黒川温泉専用写真なし。グラデーション表示
pages/onsen.html,gero,(no image),—,no,placeholder,2026-06-15,下呂温泉専用写真なし。グラデーション表示
pages/onsen.html,jozankei,(no image),—,no,placeholder,2026-06-15,定山渓専用写真なし。グラデーション表示
pages/onsen.html,ikaho,(no image),—,no,placeholder,2026-06-15,伊香保専用写真なし。グラデーション表示
pages/onsen.html,kinugawa,(no image),—,no,placeholder,2026-06-15,鬼怒川専用写真なし。グラデーション表示
pages/onsen.html,wakura,(no image),—,no,placeholder,2026-06-15,和倉温泉専用写真なし。グラデーション表示
pages/onsen.html,ibusuki,(no image),—,no,placeholder,2026-06-15,指宿温泉専用写真なし。グラデーション表示
pages/onsen.html,tamatsukuri,(no image),—,no,placeholder,2026-06-15,玉造温泉専用写真なし。グラデーション表示
pages/onsen.html,yudanaka,(no image),—,no,placeholder,2026-06-15,湯田中温泉専用写真なし。グラデーション表示
pages/onsen.html,okuhida,(no image),—,no,placeholder,2026-06-15,奥飛騨温泉郷専用写真なし。グラデーション表示
pages/onsen.html,shima,(no image),—,no,placeholder,2026-06-15,四万温泉専用写真なし。グラデーション表示
pages/onsen.html,yugawara,(no image),—,no,placeholder,2026-06-15,湯河原温泉専用写真なし。グラデーション表示
pages/onsen.html,yamashiro,(no image),—,no,placeholder,2026-06-15,山代温泉専用写真なし。グラデーション表示
pages/onsen.html,akiu,(no image),—,no,placeholder,2026-06-15,秋保温泉専用写真なし。グラデーション表示
pages/onsen.html,yamanaka,(no image),—,no,placeholder,2026-06-15,山中温泉専用写真なし。グラデーション表示
